ID,Sentido,Concepto,Descripción
SB_A.1.1.,A. Sentido numérico,1. Conteo,"Estrategias variadas de conteo, recuento sistemático y adaptación del conteo al tamaño de los números en situaciones de la vida cotidiana."
SB_A.2.1.,A. Sentido numérico,2. Cantidad,Estrategias y técnicas de interpretación y manipulación del orden de magnitud de los números.
SB_A.2.2.,A. Sentido numérico,2. Cantidad,Estimaciones y aproximaciones razonadas de cantidades en contextos de resolución de problemas.
SB_A.2.3.,A. Sentido numérico,2. Cantidad,"Lectura, representación (incluida la recta numérica y con materiales manipulativos), composición, descomposición y recomposición de números naturales y decimales hasta las milésimas."
SB_A.2.4.,A. Sentido numérico,2. Cantidad,Fracciones y decimales para expresar cantidades en contextos de la vida cotidiana y elección de la mejor representación para cada situación o problema.
SB_A.3.1.,A. Sentido numérico,3. Sentido de las operaciones,"Estrategias de cálculo mental con números naturales, fracciones y decimales."
SB_A.3.2.,A. Sentido numérico,3. Sentido de las operaciones,"Estrategias de reconocimiento de qué operaciones simples o combinadas (suma, resta, multiplicación, división) son útiles para resolver situaciones contextualizadas."
SB_A.3.3.,A. Sentido numérico,3. Sentido de las operaciones,Potencia como producto de factores iguales. Cuadrados y cubos.
SB_A.3.4.,A. Sentido numérico,3. Sentido de las operaciones,"Estrategias de resolución de operaciones aritméticas (con números naturales, decimales y fracciones) con flexibilidad y sentido: mentalmente, de manera escrita o con calculadora; utilidad en situaciones contextualizadas y propiedades."
SB_A.4.1.,A. Sentido numérico,4. Relaciones,Sistema de numeración de base diez (números naturales y decimales hasta las milésimas): aplicación de las relaciones que genera en las operaciones.
SB_A.4.2.,A. Sentido numérico,4. Relaciones,"Números naturales, fracciones y decimales hasta las milésimas en contextos de la vida cotidiana: comparación y ordenación."
SB_A.4.3.,A. Sentido numérico,4. Relaciones,Relaciones entre las operaciones aritméticas: aplicación en contextos cotidianos.
SB_A.4.4.,A. Sentido numérico,4. Relaciones,Relación de divisibilidad: múltiplos y divisores.
SB_A.4.5.,A. Sentido numérico,4. Relaciones,"Relación entre fracciones sencillas, decimales y porcentajes."
SB_A.5.1.,A. Sentido numérico,5. Razonamiento proporcional,Situaciones proporcionales y no proporcionales en problemas de la vida cotidiana: identificación como comparación multiplicativa entre magnitudes.
SB_A.5.2.,A. Sentido numérico,5. Razonamiento proporcional,"Resolución de problemas de proporcionalidad, porcentajes y escalas de la vida cotidiana, mediante la igualdad entre razones, la reducción a la unidad o el uso de coeficientes de proporcionalidad."
SB_A.6.1.,A. Sentido numérico,6. Educación financiera,"Resolución de problemas relacionados con el consumo responsable (valor/precio, calidad/precio y mejor precio) y con el dinero: precios, intereses y rebajas."
SB_B.1.1.,B. Sentido de la medida,1. Magnitud,"Unidades convencionales del Sistema Métrico Decimal (longitud, masa, capacidad, volumen y superficie), tiempo y grado (ángulos) en contextos de la vida cotidiana: selección y uso de las unidades adecuadas."
SB_B.2.1.,B. Sentido de la medida,2. Medición,"Instrumentos (analógicos o digitales) y unidades adecuadas para medir longitudes, objetos, ángulos y tiempos: selección y uso."
SB_B.3.1.,B. Sentido de la medida,3. Estimación y relaciones,"Estrategias de comparación y ordenación de medidas de la misma magnitud, aplicando las equivalencias entre unidades (sistema métrico decimal) en problemas de la vida cotidiana."
SB_B.3.2.,B. Sentido de la medida,3. Estimación y relaciones,Relación entre el sistema métrico decimal y el sistema de numeración decimal.
SB_B.3.3.,B. Sentido de la medida,3. Estimación y relaciones,Estimación de medidas de ángulos y superficies por comparación.
SB_B.3.4.,B. Sentido de la medida,3. Estimación y relaciones,"Evaluación de resultados de mediciones y estimaciones o cálculos de medidas, razonando si son o no posibles."
SB_C.1.1.,C. Sentido espacial,1. Figuras geométricas de dos y tres dimensiones,Figuras geométricas en objetos de la vida cotidiana: identificación y clasificación atendiendo a sus elementos y a las relaciones entre ellos.
SB_C.1.2.,C. Sentido espacial,1. Figuras geométricas de dos y tres dimensiones,"Técnicas de construcción de figuras geométricas por composición y descomposición, mediante materiales manipulables, instrumentos de dibujo y aplicaciones informáticas."
SB_C.1.3.,C. Sentido espacial,1. Figuras geométricas de dos y tres dimensiones,Vocabulario geométrico: descripción verbal de los elementos y las propiedades de figuras geométricas.
SB_C.1.4.,C. Sentido espacial,1. Figuras geométricas de dos y tres dimensiones,"Propiedades de figuras geométricas: exploración mediante materiales manipulables (cuadrículas, geoplanos, policubos, etc.) y herramientas digitales (programas de geometría dinámica, realidad aumentada, robótica educativa, etc.)."
SB_C.2.1.,C. Sentido espacial,2. Localización y sistemas de representación,"Localización y desplazamientos en planos y mapas a partir de puntos de referencia (incluidos los puntos cardinales), direcciones y cálculo de distancias (escalas): descripción e interpretación con el vocabulario adecuado en soportes físicos y virtuales."
